capital_numerico,cnpj,descricao_google,facebook,instagram,linkedin,municipio_receita,nome_google,tem_cnpj,tem_receita,termo_busca,url
0,00.375.860/0001-00,"Bunel Ltda com sede em Santana do Deserto, MG e Novapack Industria e Comercio de Embalagens e Descartaveis - Ltda com sede em Santana do Deserto, MG. Ver mais ...",,,,,"Lista de Empresas de Industria em Santana do Deserto, MG",True,False,indústria Santana do Deserto MG,https://www.econodata.com.br/empresas/mg-santana-do-deserto/busca-industria
0,,"Se você está pensando em trocar algo na sua casa… é agora. Visite nossa loja, escolha seus móveis e viva a experiência de conforto e estilo da Bessa Móveis. # ...",https://www.facebook.com/Obarataodeminas/,https://www.instagram.com/bessa_moveis1988/,,,"Bessa Móveis (@bessa_moveis1988) · Chácara, MG",False,False,loja Chácara MG,https://www.instagram.com/bessa_moveis1988/
0,,"Mais de 62 lotes/terrenos à venda em Chácara, Minas Gerais. Acesse as melhores ofertas de venda de lotes/terrenos em Chácara.",https://www.facebook.com/groups/574437370718586/posts/1407423267419988/,https://www.instagram.com/reel/DPWKWVdDltT/,,,62 Lotes/Terrenos à venda em Chácara - MG,False,False,negócio Chácara MG,https://www.vivareal.com.br/venda/minas-gerais/chacara/lote-terreno_residencial/
0,23.816.153/0001-07,"A empresa Newtex trabalha desde 2015 na categoria Confecções de Roupas na cidade de Santana do Deserto, MG na Rua Francisco D Portugal, Nº 107 - Centro.",,,,,"Newtex em Santana do Deserto, MG",True,False,indústria Santana do Deserto MG,https://www.solutudo.com.br/empresas/mg/santana-deserto/confeccoes-de-roupas/newtex-7444120
0,33.119.464/0001-70,"Entre tradição e inovação, Matias Barbosa se projeta como um polo de prosperidade e qualidade de vida em Minas Gerais. Com economia sólida, ...",,https://www.instagram.com/p/DQCoTp9EYrx/,,,Matias Barbosa se consolida como polo de ... - G1,True,False,indústria Matias Barbosa MG,https://g1.globo.com/mg/zona-da-mata/especial-publicitario/alta-vista-matias/noticia/2025/10/22/matias-barbosa-se-consolida-como-polo-de-desenvolvimento-na-zona-da-mata.ghtml
0,29.587.198/0001-33,"Claro que você já ouviu falar no Bar e Lanchonete Fundo de Quintal né? Lá Funciona de segunda a sábado sempre a partir das 18:00, trabalhando sempre com ...",,,https://br.linkedin.com/in/matheus-silveira-pp,,Comércio Diário de Chácara,True,False,comércio Chácara MG,https://www.facebook.com/100069764823261/
0,,"vagas de emprego: chácara, mg · Atendimento ao público - SETOR COMERCIAL · Profissional de Vendas (Comissionado) · Operador de Caixa (Sem Experiência) · Promotor(a) ...",,https://www.instagram.com/vagasdejf/,https://br.linkedin.com/jobs/vagas-em-juiz-de-fora,,"vagas de emprego: chácara, mg",False,False,empresa Chácara MG,"https://br.indeed.com/l-ch%C3%A1cara,-mg-vagas.html"
0,22.192.546/0001-24,"Empresas em Matias Barbosa com dados de contato! Maiores empresas em Matias Barbosa, listas de novas empresas e indústrias, quantidade por segmento CNAE e ...",,,,,Listas de Empresas em Matias Barbosa (MG),True,False,empresa Matias Barbosa MG,https://www.empresaqui.com.br/listas-de-empresas/MG/MATIAS_BARBOSA
0,,272 Vagas de Emprego de Autonomo em Juiz de Fora - MG. Temos Novas Vagas Exclusivas para você. Cadastre seu currículo GRÁTIS.,,,,,Vagas de Emprego de autonomo em Juiz de Fora - MG,False,False,autônomo Juiz de Fora MG,"https://www.infojobs.com.br/vagas-de-emprego-autonomo-em-juiz-fora,-mg.aspx"
0,,Descubra as melhores ofertas de Chacara Barata Em Minas Gerais. Grande variedade de imóveis à venda e para aluguel no Mercado Livre.,,https://www.instagram.com/reel/DF501mLPkCk/,,,Chacara Barata Em Minas Gerais,False,False,negócio Chácara MG,https://lista.mercadolivre.com.br/chacara-barata-em-minas-gerais
0,29.497.833/0001-91,A R&D Transportes Logistica atua em todo o território nacional com excelência em transporte rodoviário de cargas fracionadas e dedicadas. Com foco em resultados ...,,https://www.instagram.com/transcatarinatr/,https://br.linkedin.com/company/transportadora-expresso-m-r,,Transportadoras em Bicas - MG,True,False,empresa Bicas MG,https://guiadotransporte.com.br/transportadoras/bicas-mg
0,58.341.204/0001-76,"A empresa Comercio de Produtos Alimenticios Simao Pereira LTDA de CNPJ 58.341.204/0001-76, foi fundada em 04/12/2024 na cidade Simão Pereira no estado Minas ...",,,,,Comercio de Produtos Alimenticios Simao...,True,False,comércio Simão Pereira MG,https://cnpj.biz/58341204000176
0,18.516.445/0003-56,Encontre Industrias Completas novos e usados para compra e venda em Matias Barbosa/MG.,,https://www.instagram.com/inusaengenharia/,https://br.linkedin.com/company/perfiminas-ind%C3%BAstria-metal%C3%BArgica-ltda.,,Industrias Completas em Matias Barbosa/MG,True,False,indústria Matias Barbosa MG,https://app.farmby.com.br/classificados/mg/matias-barbosa/industrias-completas
0,20.436.333/0002-56,"O Sindicomerciários JF oferece atendimento jurídico aos comerciários nas questões trabalhistas e, se necessário, ingresso com processos judiciais. Veja Mais.",https://www.facebook.com/sindicomerciojf/?locale=pt_BR,https://www.instagram.com/sindicomerciariosjf/,https://br.linkedin.com/company/sindicom-rcio-juiz-de-fora,,SINDICATO DOS EMPREGADOS NO COMÉRCIO DE JUIZ ...,True,False,comércio Juiz de Fora MG,https://secjf.com.br/
0,34.028.316/7409-05,"Estatísticas das 551 Empresas do Município: SANTANA DO DESERTO - MG ; 2°, 34.028.316/7409-05 · EMPRESA BRASILEIRA DE CORREIOS E TELEGRAFOS ; 3°, 03.951.859/0001- ...",,,https://br.linkedin.com/in/allan-guedes-silva,,Estatísticas de Empresas do Município: SANTANA DO ...,True,False,indústria Santana do Deserto MG,https://casadosdados.com.br/empresas/localidade/mg/santana-do-deserto
0,03.753.088/0001-00,"Vagas de emprego para Vendedor c carro em Matias Barbosa, MG. 53 vagas abertas em diferentes empresas. Envie hoje seu currículo GRÁTIS.",,https://www.instagram.com/reel/DM3Wcpxxr3t/,https://br.linkedin.com/jobs/vendedor-de-autom%C3%B3veis-vagas-juiz-de-fora,,"Vagas de Vendedor c carro em Matias Barbosa, MG",True,False,autônomo Matias Barbosa MG,https://www.catho.com.br/vagas/vendedor-c-carro/matias-barbosa-mg/
0,53.664.715/0001-05,"Oferta de Agro e indústria em Matias Barbosa, MG. Na OLX você encontra as melhores ofertas perto de você.",https://www.facebook.com/MatiasBarbosaOficial/?locale=pt_BR,https://www.instagram.com/barbosaagropecuaria/,https://br.linkedin.com/in/rafaelrodrigues3/en,,"Agro e indústria - Matias Barbosa, Minas Gerais",True,False,indústria Matias Barbosa MG,https://www.olx.com.br/agro-e-industria/estado-mg/regiao-de-juiz-de-fora/matias-barbosa
0,18.338.293/0001-87,"PORTAL DA TRANSPARÊNCIA INFORMAÇÃO DIRETA PARA A POPULAÇÃO Simão Pereira · Cadastro · Últimas Notícias · IPTU E MAIS: CND, ALVARÁ E OUTRAS GUIAS · Revistas e ...",https://www.facebook.com/prefsimaopereira/?locale=pt_BR,https://www.instagram.com/prefsimaopereira/,,,Prefeitura Municipal de Simão Pereira,True,False,empresa Simão Pereira MG,https://simaopereira.mg.gov.br/
0,34.116.150/0001-87,"Na região, somam-se 2,9 mil novas empresas, valor que é superior ao desempenho do ano passado. Destacam-se as cidades de Ubá, Muriaé, Viçosa, Manhuaçu e Ponte ...",,,,,Economia de Santana do Deserto - MG,True,False,comércio Santana do Deserto MG,https://www.caravela.info/regional/santana-do-deserto---mg
0,19.291.123/0001-57,"Lista das 10 melhores empresas de consultoria de vendas em Bicas - MG. Receba até 4 propostas em 24h. É grátis, solicite agora! Obtenha os melhores valores.",,,,,As melhores empresas de Consultoria de vendas em Bicas,True,False,prestador de serviço Bicas MG,https://www.ohub.com.br/empresas/consultoria-de-vendas/mg/bicas
0,03.631.764/0001-73,"O endereço de sua sede está localizada na Rodovia Br 040, Km 820, Simao Pereira - MG, 36.123-000. Sua atividade principal é de Fabricação de papel, de acordo ...",https://www.facebook.com/p/Simappel-100071864327089/,https://www.instagram.com/simappel/,,,Simappel - Simao Pereira Industria e Comercio de Papeis ...,True,False,indústria Simão Pereira MG,https://www.econodata.com.br/consulta-empresa/03631764000173-simappel-simao-pereira-industria-e-comercio-de-papeis-ltda
0,03.753.088/0001-00,"Vagas de emprego em Chacara, MG. 2070 vagas abertas em diferentes empresas. Envie hoje seu currículo GRÁTIS.",,https://www.instagram.com/vagasdejf/,https://br.linkedin.com/jobs/vagas-em-juiz-de-fora,,"Vagas de emprego em Chacara, MG",True,False,empresa Chácara MG,https://www.catho.com.br/vagas/mg/chacara/
0,47.960.950/1088-36,"Loja Centro. Barao Do Rio Branco, 2243. Centro, Juiz De Fora - MG (32) 2101-8500 24 Vendedores disponíveis. Lixo Eletrônico Comprar com vendedor ...",,https://www.instagram.com/heringcentrojf/,,,Loja Centro - Juiz De Fora,True,False,loja Juiz de Fora MG,https://lojas.magazineluiza.com.br/filiais/219/juiz-de-fora
0,32.816.245/0001-88,"Procurando por carros novos, seminovos ou usados em Chácara, MG? A OLX tem milhares ofertas esperando por você. Confira já!",,,,,"Carros Usados, seminovos e Novos à venda - Chácara, MG",True,False,autônomo Chácara MG,https://www.olx.com.br/autos-e-pecas/carros-vans-e-utilitarios/estado-mg/regiao-de-juiz-de-fora/chacara
0,15.088.380/0001-35,Associação Comercial e Empresarial de Matias Barbosa. Presidente: Wander Gama Fernandes Executivo: Verônica Moreira. Acessar site.,https://www.facebook.com/p/ACEMB-Associa%C3%A7%C3%A3o-Comercial-e-Empresarial-de-Matias-Barbosa-100079659946301/,https://www.instagram.com/acejuizdefora/,,,Associação Comercial e Empresarial de Matias Barbosa,True,False,comércio Matias Barbosa MG,https://www.federaminas.com.br/entidades/associacao-comercial-e-empresarial-de-matias-barbosa/
0,11.576.129/0001-69,"Pesquise 381 Empresas em Simão Pereira, MG. Quantas empresas existem, análise de mercado e listas de empresas com contatos, telefones, e-mails, endereços, ...",,,https://br.linkedin.com/in/brunafreitasonline,,"Lista de Empresas em Simão Pereira, MG",True,False,empresa Simão Pereira MG,https://www.econodata.com.br/empresas/mg-simao-pereira
0,55.587.601/0001-34,Conheça nas opções abaixo a localização e diversidade dos principais pontos de comércio de Juiz de fora:,,,,,Comércio/Compras em Juiz de Fora,True,False,comércio Juiz de Fora MG,https://www.jfminas.com.br/portal/compras-em-jf
0,34.116.150/0001-87,"Ao todo, existem 7 modalidades diferentes de comércio na cidade. Com isso, a diversidade do comércio de Simão Pereira é considerada baixa. Enquanto a ...",https://www.facebook.com/prefsimaopereira/?locale=pt_BR,https://www.instagram.com/prefsimaopereira/,,,Economia de Simão Pereira - MG,True,False,comércio Simão Pereira MG,https://www.caravela.info/regional/sim%C3%A3o-pereira---mg
0,,"O Projeto de Lei n° 12/2025 autoriza a adesão de Simão Pereira ao Consórcio de Municípios Mineiros - CONMINAS. De autoria do Executivo, o texto ...",https://www.facebook.com/camaradesimaopereira/,https://www.instagram.com/p/DPO1RNoj3Qy/,,,Mais desenvolvimento: Câmara aprova adesão de Simão ...,False,False,empresa Simão Pereira MG,https://www.camarasimaopereira.mg.gov.br/noticias/mais-desenvolvimento-camara-aprova-adesao-de-simao-pereira-a-mais-um-consorcio-intermunicipal
0,54.965.236/0001-91,"Venha conferir os produtos da nossa loja!! Rua Santa Tereza, 142 lj. 04. Centro Bicas MG (32) 998594476. Assunto Importante! Apoie o Comércio Local de ...",,https://www.instagram.com/lojapontodasutilidades/,,,Loja Ponto Das Utilidades (@lojapontodasutilidades),True,False,comércio Bicas MG,https://www.instagram.com/lojapontodasutilidades/
0,03.007.331/0001-41,"Chácara · Chácara de 2000m ² a 6,5km da Fernão Dias À Venda em Estiva MG · Cháraca Com 1200m² À Venda em Cambuí MG · Chácara com 15.000m² À Venda em Cambuí MG.",,https://www.instagram.com/p/DQ7c7b2EQtH/,,,Chácara a venda no Sul de Minas.,True,False,negócio Chácara MG,https://imobiliariasulminas.com.br/tipo-de-imovel/chacaras-a-venda-no-sul-de-minas/
0,47.430.706/0002-38,Encontre CHACARA MG Personalizado e muito mais Brindes Personalizados. Veja Aqui Diversos Modelos de CHACARA MG Personalizado com os melhores preços · L20 MKT ...,,,,,CHACARA MG - L20 MKT COMERCIO,True,False,comércio Chácara MG,https://www.l20mkt.com.br/brinde-promocional/chacara-mg
0,61.672.480/0001-21,"No ranking das maiores Empresas em Bicas, MG, estão: 1. SECRETARIA MUNICIPAL DE EDUCACAO DE BICAS, 2. BICAS PREF GABINETE PREFEITO, 3. ASSCOM.",,,,,"50 Maiores Empresas em Bicas, MG",True,False,empresa Bicas MG,https://www.econodata.com.br/maiores-empresas/mg-bicas
0,53.864.007/0001-18,"Clicando em cada logo você poderá visitar o site da empresa. ... Matias Barbosa/MG, Brasil. Realização. Concepção e Comercialização. Suporte e ...",,https://www.instagram.com/p/DPwPBHODT7_/,https://br.linkedin.com/company/guiandotecnologia,,Empresas Instaladas - Park Sul,True,False,empresa Matias Barbosa MG,https://parksul.com.br/empresas-instaladas/
0,05.279.067/0001-20,"Confira as Ofertas da nossa Tradicional Terça Verde Frutas, Legumes e Verduras com preço Especial aqui no Supermercado Santa Izabel! .",https://www.facebook.com/santaizabelsupermercado/?locale=pt_BR,https://www.instagram.com/supermercadosantaizabel/?hl=pt-br,,,Supermercado Santa Izabel | Bicas MG,True,False,comércio Bicas MG,https://www.facebook.com/santaizabelsupermercado/
0,17.271.982/0001-59,Utilizamos cookies para ajudar você a navegar com eficiência e executar certas funções. Você encontrará informações detalhadas sobre todos os cookies sob cada ...,,,,,Sindicato do Comércio de Juiz de Fora,True,False,comércio Juiz de Fora MG,https://fecomerciomg.org.br/sindicato/sindicato-do-comercio-de-juiz-de-fora/
0,02.717.460/0001-60,Empresa Juiz de Fora. Saltar para o conteúdo. HOME; COMPLIANCE. Manual – Programa de Integridade e Ética · Treinamento Compliance · Fotos · Vídeo – Treinamento.,,https://www.instagram.com/agenterealiza/,https://br.linkedin.com/company/mg-m%C3%ADdia-social,,Empresa Juiz de Fora,True,False,empresa Juiz de Fora MG,https://ejuizdefora.com.br/
0,36.615.460/0001-71,"A Neo Steel, com planta industrial localizada em São Joaquim de Bicas (MG), oferece ao mercado estruturas completas de assentos automotivos, subconjuntos e ...",,https://www.instagram.com/neosteel_oficial/,https://br.linkedin.com/company/neosteel-oficial,,Neo Steel,True,False,empresa Bicas MG,https://neosteel.com.br/
0,15.531.779/0001-49,Encontre CHACARA MG Personalizado e muito mais Brindes Personalizados. Veja Aqui Diversos Modelos de CHACARA MG Personalizado com os melhores preços · Efrata ...,https://www.facebook.com/ChacaraMg/?locale=pt_BR,https://www.instagram.com/prefeitura_de_chacara/,,,CHACARA MG,True,False,loja Chácara MG,https://www.brindesefrata.com.br/loja-de-brindes/chacara-mg
0,21.569.702/0001-60,"Quantas empresas existem em Chacara, MG? A cidade de Chacara hoje conta com 463 empresas ativas. Entre as maiores, destacam-se: 21.569.702/0001-60 - RODO RAC - ...",,,https://www.linkedin.com/company/mg-m%C3%ADdia-social,,Listas de Empresas em Chacara (MG),True,False,empresa Chácara MG,https://www.empresaqui.com.br/listas-de-empresas/MG/CHACARA
0,43.946.732/0001-81,"Encontre as melhores opções de Imóveis em Simão Pereira - MG, 36123-000 - Simão Pereira Imóveis.",,,,,"Imóveis em Simão Pereira - MG, 36123-000",True,False,negócio Simão Pereira MG,https://www.simaopereiraimoveis.com.br/imoveis/simao-pereira-mg-36123-000-brasil
0,,"Com sede em São João Nepomuceno e mais de 30 anos de atuação no mercado, a empresa se prepara para inaugurar sua nova filial no município, ...",https://www.facebook.com/100064101162760/posts/rede-minas-inaugura-nova-loja-em-matias-barbosa-e-gera-oportunidades-de-empregom/1180148197465208/,https://www.instagram.com/p/DND7ywMRFd6/,,,Rede Minas inaugura nova loja em Matias Barbosa e gera ...,False,False,comércio Matias Barbosa MG,https://www.facebook.com/100064101162760/posts/rede-minas-inaugura-nova-loja-em-matias-barbosa-e-gera-oportunidades-de-empregom/1180148197465208/
0,,"Pesquisar e Consultar sobre Santana do Deserto MG. Acesse o Jusbrasil e tenha acesso a Notícias, Artigos, Jurisprudência, Legislação, Diários Oficiais e ...",,https://www.instagram.com/santanadodeserto/,https://br.linkedin.com/in/patr%C3%ADcia-gualberto-b659b824,,Santana do Deserto MG,False,False,autônomo Santana do Deserto MG,https://www.jusbrasil.com.br/busca?q=santana+do+deserto+(mg)
0,38.425.956/0001-08,"Encontre empresas da cidade de Bicas/MG, suas atividades, telefones, endereço, e-mail, sócios, data de abertura...",,,,,"Lista de empresas em Bicas, MG",True,False,empresa Bicas MG,https://cnpj.biz/empresas/bicas-mg
